               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.055588,            0.015714,            0.056877,            0.013857,              0.2873,            0.017699,           0.0079587,            0.038176,           0.0096651,            0.065665,             0.07001,           0.0033322,           0.0033322
                   1,             0.03583,           0.0099263,            0.052935,             0.12911,             0.22923,            0.023755,            0.012646,            0.033702,           0.0071812,            0.064137,            0.039878,           0.0065336,           0.0065336
                   2,            0.033113,           0.0079083,            0.051647,             0.71469,            0.048751,            0.042878,            0.023606,            0.029785,           0.0060761,            0.062379,           0.0096139,            0.009603,            0.009603
                   3,            0.030509,           0.0069996,            0.049582,             0.68071,            0.082297,            0.062611,            0.034967,            0.029288,           0.0053363,            0.059328,            0.009406,            0.009406,            0.009406
                   4,            0.027877,           0.0065221,            0.047091,             0.66837,              0.1207,            0.082993,            0.046342,            0.027141,           0.0051665,            0.056358,            0.009406,            0.009406,            0.009406
                   5,            0.026569,           0.0063682,            0.044338,              0.5927,             0.19011,             0.10482,            0.061355,            0.027037,           0.0050267,            0.053504,            0.009208,            0.009208,            0.009208
                   6,            0.025871,           0.0061877,            0.042817,             0.53383,             0.23631,               0.134,            0.082261,            0.025141,           0.0047255,             0.05083,             0.00901,             0.00901,             0.00901
                   7,            0.024898,           0.0058225,             0.04003,             0.56787,             0.26639,             0.15478,            0.095655,            0.025461,           0.0047258,            0.048797,            0.008812,            0.008812,            0.008812
                   8,            0.024493,           0.0058165,             0.03846,             0.49295,             0.28656,             0.18421,             0.11696,            0.025583,            0.004554,            0.047197,            0.008614,            0.008614,            0.008614
                   9,            0.024388,           0.0056978,            0.036683,             0.59189,               0.271,             0.20328,             0.12624,            0.025225,           0.0045838,            0.045351,            0.008416,            0.008416,            0.008416
                  10,            0.024001,           0.0056309,            0.035559,             0.58707,             0.30196,              0.2259,              0.1414,            0.024559,           0.0045663,            0.043483,            0.008218,            0.008218,            0.008218
                  11,            0.023935,           0.0055503,            0.034297,              0.5794,             0.30399,             0.23377,             0.14795,            0.024872,           0.0045088,            0.042169,             0.00802,             0.00802,             0.00802
                  12,            0.023424,           0.0056233,             0.03316,             0.58037,             0.31112,             0.24903,             0.15705,            0.024098,           0.0044854,             0.04062,            0.007822,            0.007822,            0.007822
                  13,            0.023495,           0.0055824,              0.0326,             0.53204,              0.3396,             0.24617,             0.15318,            0.024412,           0.0044561,            0.039631,            0.007624,            0.007624,            0.007624
                  14,            0.023271,           0.0055234,            0.032078,             0.58639,             0.33445,             0.26115,             0.16686,            0.024074,           0.0044217,             0.03886,            0.007426,            0.007426,            0.007426
                  15,            0.023125,           0.0053867,            0.031496,             0.57006,              0.3479,             0.26109,             0.16905,            0.023427,           0.0043378,            0.038106,            0.007228,            0.007228,            0.007228
                  16,            0.022819,           0.0055226,            0.030926,              0.5751,             0.35513,             0.27042,              0.1794,            0.023135,           0.0043158,            0.037189,             0.00703,             0.00703,             0.00703
                  17,            0.022763,            0.005459,            0.030271,             0.57634,              0.3587,              0.2824,             0.19114,            0.022948,           0.0042628,            0.036483,            0.006832,            0.006832,            0.006832
                  18,            0.022677,            0.005454,            0.030331,             0.57922,             0.37319,             0.28795,              0.1876,            0.023639,           0.0043332,            0.035984,            0.006634,            0.006634,            0.006634
                  19,            0.022296,            0.005453,            0.029962,             0.60901,             0.36031,             0.29558,             0.19754,            0.022966,           0.0042733,            0.035423,            0.006436,            0.006436,            0.006436
                  20,            0.022766,           0.0054462,            0.029197,             0.56643,             0.38387,             0.30776,             0.20471,            0.022554,            0.004243,            0.034622,            0.006238,            0.006238,            0.006238
                  21,            0.022502,           0.0052225,            0.028134,             0.62333,             0.36221,             0.30827,             0.20685,            0.022495,           0.0042392,            0.034399,             0.00604,             0.00604,             0.00604
                  22,            0.021921,           0.0052582,            0.027407,             0.53365,             0.40975,             0.31988,             0.21537,            0.022389,            0.004196,            0.034029,            0.005842,            0.005842,            0.005842
                  23,            0.021764,           0.0052812,            0.027252,             0.57067,             0.39941,             0.33661,             0.22686,            0.023053,           0.0041906,            0.032881,            0.005644,            0.005644,            0.005644
                  24,            0.021473,           0.0051907,             0.02737,              0.5947,             0.40692,             0.33672,             0.22642,            0.022226,           0.0041493,             0.03262,            0.005446,            0.005446,            0.005446
                  25,            0.021668,           0.0053106,            0.026944,             0.60834,             0.40402,             0.34511,             0.23216,            0.021623,           0.0041448,            0.032208,            0.005248,            0.005248,            0.005248
                  26,            0.021664,           0.0051644,            0.026024,             0.54195,             0.41873,             0.34857,             0.23386,            0.021915,           0.0041393,            0.031604,             0.00505,             0.00505,             0.00505
                  27,            0.021372,           0.0051128,            0.026095,             0.51836,             0.44649,              0.3594,             0.24512,            0.022001,           0.0041024,            0.031379,            0.004852,            0.004852,            0.004852
                  28,            0.021155,           0.0050446,            0.025798,             0.49689,             0.45369,               0.366,             0.25252,            0.021261,           0.0041207,            0.030917,            0.004654,            0.004654,            0.004654
                  29,            0.021048,           0.0050012,            0.025278,             0.53835,             0.45671,             0.37673,             0.25984,            0.021471,           0.0041006,            0.030488,            0.004456,            0.004456,            0.004456
                  30,            0.020738,           0.0051246,            0.024196,             0.60193,             0.43542,             0.38105,             0.26268,            0.021083,           0.0040725,            0.030341,            0.004258,            0.004258,            0.004258
                  31,            0.021326,           0.0051381,            0.024807,             0.55209,             0.44663,               0.386,             0.26356,            0.021142,           0.0040835,            0.029785,             0.00406,             0.00406,             0.00406
                  32,            0.020554,           0.0050002,            0.024534,             0.58052,             0.45525,             0.39192,             0.27267,            0.020785,            0.004026,            0.029218,            0.003862,            0.003862,            0.003862
                  33,            0.020569,           0.0049483,              0.0237,             0.58263,             0.45979,             0.39391,             0.27828,            0.020704,            0.003984,            0.028941,            0.003664,            0.003664,            0.003664
                  34,            0.020314,           0.0050364,            0.023073,             0.53509,             0.47346,             0.41283,             0.29255,            0.020296,            0.003984,            0.028263,            0.003466,            0.003466,            0.003466
                  35,            0.020165,           0.0049975,            0.023219,             0.60087,             0.45845,             0.42039,             0.29796,            0.020347,           0.0039638,            0.027838,            0.003268,            0.003268,            0.003268
                  36,            0.020023,            0.004895,            0.022394,             0.56511,             0.46949,             0.42618,             0.30347,            0.020379,            0.003962,            0.027532,             0.00307,             0.00307,             0.00307
                  37,            0.019841,           0.0049603,            0.022638,             0.49313,             0.49536,             0.43315,             0.30609,            0.020392,           0.0039166,            0.026862,            0.002872,            0.002872,            0.002872
                  38,            0.020117,           0.0049427,            0.021926,             0.56975,             0.47342,             0.44177,             0.31382,            0.020819,           0.0039478,            0.026714,            0.002674,            0.002674,            0.002674
                  39,            0.019687,           0.0048917,            0.021858,             0.54747,             0.48886,             0.44293,             0.31538,            0.020127,           0.0039399,            0.026382,            0.002476,            0.002476,            0.002476
                  40,            0.019368,           0.0048646,            0.021538,             0.54084,             0.50415,              0.4492,             0.32159,            0.019802,           0.0038916,            0.025749,            0.002278,            0.002278,            0.002278
                  41,            0.019259,           0.0048205,            0.021388,              0.5822,              0.4804,              0.4581,             0.32889,            0.019701,           0.0039071,            0.025388,             0.00208,             0.00208,             0.00208
                  42,            0.019034,           0.0047957,            0.021016,             0.53823,             0.51431,             0.47144,             0.33987,            0.019437,           0.0038841,            0.025085,            0.001882,            0.001882,            0.001882
                  43,            0.018647,           0.0047186,            0.020119,             0.53102,             0.52586,             0.47392,              0.3445,            0.019466,           0.0038797,            0.024698,            0.001684,            0.001684,            0.001684
                  44,            0.018447,           0.0046676,            0.019514,             0.54522,             0.51836,             0.48167,             0.35045,            0.019435,           0.0038888,              0.0243,            0.001486,            0.001486,            0.001486
                  45,            0.018485,           0.0047815,            0.019202,             0.49077,              0.5411,             0.48437,             0.35086,            0.019247,           0.0038554,            0.024244,            0.001288,            0.001288,            0.001288
                  46,            0.018012,           0.0045726,            0.019022,             0.51996,             0.54417,             0.48888,             0.35732,            0.019066,           0.0038588,            0.023789,             0.00109,             0.00109,             0.00109
                  47,            0.017811,           0.0046487,            0.018747,             0.52993,             0.54382,              0.4967,             0.36238,            0.019021,           0.0038603,            0.023291,            0.000892,            0.000892,            0.000892
                  48,            0.017311,           0.0045565,            0.018729,             0.50532,             0.55595,             0.50168,             0.36651,            0.018861,           0.0038285,             0.02328,            0.000694,            0.000694,            0.000694
                  49,            0.017452,           0.0046184,            0.018241,             0.56626,             0.53765,             0.50009,             0.36551,            0.018725,           0.0038304,            0.022986,            0.000496,            0.000496,            0.000496
